"","usaf","wban","name","country","state","lat","lon","elev","begin","end","gmt_offset","time_zone_id","country_name","country_code","iso3166_2_subd","fips10_4_subd"
"157",162530,99999,"GRAZZANISE","IT","",41.061,14.082,8.8,1944,2015,1,"Europe/Rome","Italy","IT","72","04"
"158",162580,99999,"MONTE S. ANGELO","IT","",41.7,15.95,848,1973,2015,1,"Europe/Rome","Italy","IT","75","13"
"159",162591,99999,"PARMA","IT","",44.824,10.296,49.1,2004,2015,1,"Europe/Rome","Italy","IT","45","05"
"160",162592,99999,"LEVALDIGI","IT","",44.547,7.623,386.2,2004,2015,1,"Europe/Rome","Italy","IT","21","12"
"161",162593,99999,"MONTICHIARI","IT","",45.429,10.331,108.5,2004,2015,1,"Europe/Rome","Italy","IT","25","09"
"162",162600,99999,"GINA LISA","IT","",41.433,15.533,81,1957,2015,1,"Europe/Rome","Italy","IT","75","13"
"163",162603,99999,"FOGGIA/GINO LISA  &","IT","",41.433,15.533,80,1943,1946,1,"Europe/Rome","Italy","IT","75","13"
"164",162610,99999,"AMENDOLA","IT","",41.541,15.718,55.8,1944,2015,1,"Europe/Rome","Italy","IT","75","13"
"165",162620,99999,"TREVICO","IT","",41.05,15.233,1093,2005,2012,1,"Europe/Rome","Italy","IT","72","04"
"166",162630,99999,"TREVICO","IT","",41.05,15.233,1093,1973,2015,1,"Europe/Rome","Italy","IT","72","04"
"167",162640,99999,"MARINA DI GINOSA","IT","",41.133,15.517,514,1973,1990,1,"Europe/Rome","Italy","IT","75","13"
"168",162660,99999,"VIESTE","IT","",41.883,16.167,4,1973,2012,1,"Europe/Rome","Italy","IT","75","13"
"169",162700,99999,"BARI","IT","",41.133,16.767,53.9,1943,2015,1,"Europe/Rome","Italy","IT","75","13"
"170",162710,99999,"BARI","IT","",41.117,16.883,11,2005,2012,1,"Europe/Rome","Italy","IT","75","13"
"171",162800,99999,"PONZA ISLAND","IT","",40.917,12.95,185,1965,2015,1,"Europe/Rome","Italy","IT","62","07"
"172",162810,99999,"PONZA","IT","",40.917,12.95,185,2005,2008,1,"Europe/Rome","Italy","IT","62","07"
"173",162880,99999,"CASERTA","IT","",41.067,14.317,62,2005,2012,1,"Europe/Rome","Italy","IT","72","04"
"174",162890,99999,"NAPOLI/CAPODICHINO","IT","",40.85,14.3,72,1951,2015,1,"Europe/Rome","Italy","IT","72","04"
"175",162894,34113,"NAPLES","IT","",40.9,14.3,93,1986,2015,1,"Europe/Rome","Italy","IT","72","04"
"176",162920,99999,"PONTECAGNANO","IT","",40.617,14.917,39,1973,2009,1,"Europe/Rome","Italy","IT","72","04"
"177",162923,99999,"PONTECAGNANO","IT","",40.62,14.911,37.5,1993,2015,1,"Europe/Rome","Italy","IT","72","04"
"178",162940,99999,"CAPRI ISLAND","IT","",40.55,14.25,269,1973,2015,1,"Europe/Rome","Italy","IT","72","04"
"179",162950,99999,"CAPRI","IT","",40.55,14.2,161,2005,2006,1,"Europe/Rome","Italy","IT","72","04"
"180",163000,99999,"POTENZA","IT","",40.633,15.8,843,1965,2007,1,"Europe/Rome","Italy","IT","77","02"
"181",163100,99999,"CAPE PALINURO","IT","",40.017,15.283,185,1964,2015,1,"Europe/Rome","Italy","IT",NA,NA
"182",163120,99999,"GIOIA DEL COLLE","IT","",40.768,16.933,361.8,1944,2015,1,"Europe/Rome","Italy","IT","75","13"
"183",163140,99999,"MATERA","IT","",40.65,16.7,498,2005,2012,1,"Europe/Rome","Italy","IT","77","02"
"184",163160,99999,"LATRONICO","IT","",40.083,16.017,896,1974,2015,1,"Europe/Rome","Italy","IT","77","02"
"185",163170,99999,"LATRONICO","IT","",40.083,16.017,896,2005,2015,1,"Europe/Rome","Italy","IT","77","02"
"186",163180,99999,"MARTINA FRANCA","IT","",40.633,17.217,414,1973,2012,1,"Europe/Rome","Italy","IT","75","13"
"187",163200,99999,"CASALE","IT","",40.658,17.947,14.3,1943,2015,1,"Europe/Rome","Italy","IT","75","13"
"188",163240,99999,"GROTTAGLIE","IT","",40.518,17.403,65.5,1943,2015,1,"Europe/Rome","Italy","IT","75","13"
"189",163250,99999,"MARINA DI GINOSA","IT","",40.433,16.883,12,1967,2015,1,"Europe/Rome","Italy","IT","75","13"
"190",163300,99999,"TARANTO","IT","",40.467,17.233,22,1931,1939,1,"Europe/Rome","Italy","IT",NA,NA
"191",163320,99999,"LECCE","IT","",40.239,18.133,47.5,1943,2015,1,"Europe/Rome","Italy","IT","75","13"
"192",163330,99999,"LECCE","IT","",40.233,18.133,48,2005,2012,1,"Europe/Rome","Italy","IT","75","13"
"193",163340,99999,"OTRANTO","IT","",40.1,18.483,80,1973,2012,1,"Europe/Rome","Italy","IT","75","13"
"194",163360,99999,"BONIFATI","IT","",39.583,15.9,485,2006,2012,1,"Europe/Rome","Italy","IT","78","03"
"195",163370,99999,"BONIFATI (CAPE)","IT","",39.583,15.883,485,1965,2015,1,"Europe/Rome","Italy","IT","78","03"
"196",163380,99999,"CALOPEZZATI","IT","",39.567,16.8,179,1974,1981,1,"Europe/Rome","Italy","IT","78","03"
"197",163383,99999,"CALOPEZZATI","IT","",39.55,16.8,179,1993,1996,1,"Europe/Rome","Italy","IT","78","03"
"198",163440,99999,"MONTE SCURO","IT","",39.333,16.4,1677,1973,2015,1,"Europe/Rome","Italy","IT","78","03"
"199",163445,99999,"SCURO MOUNTAIN","IT","",39.333,16.4,1720,2007,2015,1,"Europe/Rome","Italy","IT","78","03"
"200",163450,99999,"MONTE SCURO","IT","",39.333,16.4,1677,2006,2012,1,"Europe/Rome","Italy","IT","78","03"
"201",163500,99999,"CROTONE","IT","",38.997,17.08,158.8,1957,2015,1,"Europe/Rome","Italy","IT","78","03"
"202",163510,99999,"CROTONE","IT","",39,17.083,155,2005,2012,1,"Europe/Rome","Italy","IT","78","03"
"203",163600,99999,"SANTA MARIA DI LEUC","IT","",39.817,18.35,112,1965,2015,1,"Europe/Rome","Italy","IT","75","13"
"204",163620,99999,"LAMEZIA TERME","IT","",38.905,16.242,11.9,1977,2015,1,"Europe/Rome","Italy","IT","78","03"
"205",163640,99999,"SERRALTA DI S. VITO","IT","",38.75,16.367,997,1973,2012,1,"Europe/Rome","Italy","IT","78","03"
"206",163650,99999,"CATANZARO","IT","",38.9,16.6,358,2006,2012,1,"Europe/Rome","Italy","IT","78","03"
"207",163680,99999,"VIBO VALENTIA","IT","",38.667,16.1,520,1973,1981,1,"Europe/Rome","Italy","IT","78","03"
"208",164000,99999,"USTICA ISLAND","IT","",38.7,13.183,251,1957,2015,1,"Europe/Rome","Italy","IT","82","15"
"209",164010,99999,"USTICA","IT","",38.7,13.183,243,2005,2012,1,"Europe/Rome","Italy","IT","82","15"
"210",164050,99999,"PALERMO","IT","",38.176,13.091,19.8,1964,2015,1,"Europe/Rome","Italy","IT","82","15"
"211",164090,99999,"PALERMO BOCCADIFALCO","IT","",38.117,13.317,123,2006,2012,1,"Europe/Rome","Italy","IT","82","15"
"212",164100,99999,"BOCCADIFALCO","IT","",38.111,13.313,105.2,1943,2009,1,"Europe/Rome","Italy","IT","82","15"
"213",164150,99999,"ISOLA SALINA","IT","",38.567,14.85,46,1984,2012,1,"Europe/Rome","Italy","IT","82","15"
"214",164160,99999,"ISOLA STROMBOLI","IT","",38.8,15.233,5,1973,2012,1,"Europe/Rome","Italy","IT","82","15"
"215",164200,99999,"MESSINA","IT","",38.2,15.55,51,1931,2015,1,"Europe/Rome","Italy","IT","82","15"
"216",164220,99999,"REGGIO CALABRIA","IT","",38.071,15.652,29.3,1973,2015,1,"Europe/Rome","Italy","IT","78","03"
"217",164290,99999,"TRAPANI BIRGI","IT","",37.911,12.488,7.3,1965,2015,1,"Europe/Rome","Italy","IT","82","15"
"218",164300,99999,"MARSALA","IT","",37.817,12.467,2,1957,1958,1,"Europe/Rome","Italy","IT","82","15"
"219",164340,99999,"PRIZZI","IT","",37.717,13.433,1035,1973,2015,1,"Europe/Rome","Italy","IT","82","15"
"220",164350,99999,"PRIZZI","IT","",37.717,13.433,1035,2005,2012,1,"Europe/Rome","Italy","IT","82","15"
"221",164360,99999,"SCIACCA","IT","",37.517,13.083,125,1943,2012,1,"Europe/Rome","Italy","IT","82","15"
"222",164420,99999,"GIBILMANNA","IT","",37.983,14.017,998,2005,2012,1,"Europe/Rome","Italy","IT","82","15"
"223",164500,99999,"ENNA","IT","",37.567,14.283,965,1973,2015,1,"Europe/Rome","Italy","IT","82","15"
"224",164530,99999,"GELA","IT","",37.083,14.217,33,1943,2015,1,"Europe/Rome","Italy","IT","82","15"
"225",164540,99999,"GELA","IT","",37.083,14.217,65,2005,2012,1,"Europe/Rome","Italy","IT","82","15"
"226",164590,99999,"CATANIA/SIGONELLA","IT","",37.4,14.917,22,1943,2015,1,"Europe/Rome","Italy","IT","82","15"
"227",164594,33126,"SIGONELLA","IT","",37.4,14.917,31.1,1979,2004,1,"Europe/Rome","Italy","IT","82","15"
"228",164600,99999,"CATANIA FONTANAROSSA","IT","",37.467,15.066,11.9,1943,2015,1,"Europe/Rome","Italy","IT","82","15"
"229",164640,99999,"SIRACUSA","IT","",37.05,15.767,2,2005,2012,1,NA,NA,NA,NA,NA
"230",164650,99999,"MEZZO GREGORIO","IT","",36.967,14.95,639,2005,2012,1,"Europe/Rome","Italy","IT","82","15"
"231",164690,99999,"CAPO SPARTIVENTO","IT","",37.933,16.05,118,1974,2012,1,"Europe/Rome","Italy","IT","78","03"
"232",164700,99999,"PANTELLERIA","IT","",36.817,11.969,193.5,1943,2015,1,"Europe/Rome","Italy","IT","82","15"
"233",164710,99999,"PANTELLERIA","IT","",36.817,11.967,185,2005,2009,1,"Europe/Rome","Italy","IT","82","15"
"234",164750,99999,"COMISO","IT","",36.983,14.617,210,2005,2015,1,"Europe/Rome","Italy","IT","82","15"
"235",164751,99999,"COMISO AS (USAF)","IT","",36.983,14.583,220,1984,1986,1,"Europe/Rome","Italy","IT","82","15"
"236",164800,99999,"COZZO SPADARO","IT","",36.683,15.133,51,1966,2015,1,"Europe/Rome","Italy","IT","82","15"
"237",164900,99999,"LAMPEDUSA","IT","",35.498,12.618,21.3,1966,2015,1,"Europe/Rome","Italy","IT","82","15"
"238",164910,99999,"LAMPEDUSA","IT","",35.5,12.6,50,2005,2012,1,"Europe/Rome","Italy","IT",NA,NA
"239",165020,99999,"ASINARA ISLAND","IT","",41.117,8.317,115,1970,1975,1,"Europe/Rome","Italy","IT","88","14"
"240",165060,99999,"GUARDIAVECCHIA","IT","",41.217,9.4,170,1970,2002,1,"Europe/Rome","Italy","IT","88","14"
"241",165200,99999,"ALGHERO","IT","",40.632,8.291,26.5,1957,2015,1,"Europe/Rome","Italy","IT","88","14"
"242",165220,99999,"CAPE CACCIA","IT","",40.567,8.167,205,1975,2015,1,"Europe/Rome","Italy","IT",NA,NA
"243",165230,99999,"CAPO CACCIA","IT","",40.567,8.167,204,2005,2012,1,"Europe/Rome","Italy","IT",NA,NA
"244",165240,99999,"MACOMER SA' CRABARZA","IT","",40.267,8.767,586,1973,2009,1,"Europe/Rome","Italy","IT","88","14"
"245",165300,99999,"OLSIA SARDINIA","IT","",40.933,9.5,2.1,1931,1975,1,"Europe/Rome","Italy","IT","88","14"
"246",165310,99999,"OLBIA COSTA SMERALDA","IT","",40.899,9.518,11.3,1969,2015,1,"Europe/Rome","Italy","IT","88","14"
"247",165320,99999,"MONTE LIMBARA","IT","",40.85,9.167,1363,2005,2012,1,"Europe/Rome","Italy","IT","88","14"
"248",165370,99999,"FONNI","IT","",40.117,9.25,992,2005,2008,1,"Europe/Rome","Italy","IT","88","14"
"249",165380,99999,"FONNI","IT","",40.117,9.25,1029,1973,2006,1,"Europe/Rome","Italy","IT","88","14"
"250",165390,99999,"CAPE FRASCA","IT","",39.75,8.467,92,1966,2015,1,"Europe/Rome","Italy","IT","88","14"
"251",165410,99999,"PERDASDEFOGU","IT","",39.667,9.433,645,1973,2015,1,"Europe/Rome","Italy","IT","88","14"
"252",165420,99999,"CAPE S. LORENZO","IT","",39.5,9.617,22,1973,2015,1,"Europe/Rome","Italy","IT","88","14"
"253",165430,99999,"CAPO S. LORENZO","IT","",39.5,9.633,3,2005,2008,1,"Europe/Rome","Italy","IT","88","14"
"254",165440,99999,"MOUNT SERPEDDI","IT","",39.367,9.3,1067,1973,1978,1,"Europe/Rome","Italy","IT","88","14"
"255",165450,99999,"PERDASDEFOGU","IT","",39.667,9.45,609,2005,2012,1,"Europe/Rome","Italy","IT","88","14"
"256",165460,99999,"DECIMOMANNU","IT","",39.354,8.972,30.5,1966,2015,1,"Europe/Rome","Italy","IT","88","14"
"257",165480,99999,"CARLOFORTE","IT","",39.133,8.317,15,1978,2002,1,"Europe/Rome","Italy","IT",NA,NA
"258",165490,99999,"CARLOFORTE","IT","",39.133,8.3,12,1985,2008,1,"Europe/Rome","Italy","IT","88","14"
"259",165500,99999,"CAPE BELLAVISTA","IT","",39.933,9.717,156,1966,2015,1,"Europe/Rome","Italy","IT",NA,NA
"260",165600,99999,"ELMAS","IT","",39.251,9.054,4,1943,2015,1,"Europe/Rome","Italy","IT","88","14"
"261",165635,99999,"LAMEZIA TERME","IT","",38.917,16.233,12,1977,1983,1,"Europe/Rome","Italy","IT","78","03"
"262",165640,99999,"CAPE CARBONARA","IT","",39.1,9.517,118,1973,2015,1,"Europe/Rome","Italy","IT","88","14"
"263",165650,99999,"CAPO CARBONARA","IT","",39.1,9.517,118,2005,2012,1,"Europe/Rome","Italy","IT","88","14"
"264",165700,99999,"TEULADA","IT","",38.983,8.65,50,2008,2012,1,"Europe/Rome","Italy","IT","88","14"
"265",165820,99999,"PADOVA","IT","",45.7,11.85,15,2007,2009,1,"Europe/Rome","Italy","IT","34","20"
"266",165840,99999,"BARI PALESE","IT","",41.133,16.767,46,2007,2009,1,"Europe/Rome","Italy","IT","75","13"
"267",165850,99999,"CAGLIARI S AVENDRACE","IT","",39.25,9.05,17,2007,2008,1,"Europe/Rome","Italy","IT","88","14"
"268",165860,99999,"TRIPANI BIRGI","IT","",37.917,12.5,5,2008,2008,1,"Europe/Rome","Italy","IT","82","15"
"269",692894,99999,"AVIANO AFB / TEST","IT","",46.03,12.36,127.4,1999,2013,1,"Europe/Rome","Italy","IT","34","20"
"270",749267,99999,"VILLACIDRO SOUTHEAST","IT","",39.433,8.75,81,1943,1944,1,"Europe/Rome","Italy","IT","88","14"
"271",749297,99999,"MASSERIA EPITAFFIO","IT","",40.95,16.1,437,1944,1945,1,"Europe/Rome","Italy","IT","75","13"
"272",749298,99999,"PRESENZANO","IT","",41.367,14.067,198,1944,1944,1,"Europe/Rome","Italy","IT","72","04"
"273",749299,99999,"TORREMAGGIORE","IT","",41.683,15.333,170,1944,1945,1,"Europe/Rome","Italy","IT","75","13"
"274",749300,99999,"MEZZOMONTE","IT","",41.25,13.083,450,1944,1944,1,"Europe/Rome","Italy","IT","62","07"
"275",749301,99999,"ANSEDONIA NW","IT","",42.433,11.267,19,1944,1944,1,"Europe/Rome","Italy","IT","52","16"
"276",749302,99999,"GAUDIANO EAST","IT","",41.1,15.933,226,1944,1945,1,"Europe/Rome","Italy","IT","77","02"
"277",749303,99999,"CASTELLO GARAGNONE S","IT","",40.95,16.233,435,1944,1945,1,"Europe/Rome","Italy","IT","75","13"
"278",749499,99999,"CERIGNOLA","IT","",41.267,15.917,123,1943,1945,1,"Europe/Rome","Italy","IT","75","13"
"279",749500,99999,"US ARMY POSITION","IT","",41.233,15.8,167,1944,1944,1,"Europe/Rome","Italy","IT","75","13"
"280",749501,99999,"SAN MARCOS EVANGELIS","IT","",41.033,14.333,40,1944,1947,1,"Europe/Rome","Italy","IT","72","04"
"281",749502,99999,"FINOCCHIO","IT","",41.867,12.667,20,1944,1944,1,"Europe/Rome","Italy","IT","62","07"
"282",749504,99999,"RIONE TRIESTE","IT","",40.867,14.467,81,1944,1944,1,"Europe/Rome","Italy","IT","72","04"
"283",749505,99999,"MASSERIA TORRETTA","IT","",41.183,15.767,223,1944,1945,1,"Europe/Rome","Italy","IT","75","13"
"284",749506,99999,"FANDETTA","IT","",41.417,15.65,69,1944,1945,1,"Europe/Rome","Italy","IT","75","13"
"285",749507,99999,"PONTEDERA","IT","",43.65,10.617,11,1944,1945,1,"Europe/Rome","Italy","IT","52","16"
"286",749508,99999,"VADA EAST","IT","",43.35,10.483,14,1944,1944,1,"Europe/Rome","Italy","IT","52","16"
"287",749510,99999,"MASSERIA TRENTANGELI","IT","",41,15.867,389,1944,1945,1,"Europe/Rome","Italy","IT","77","02"
"288",749511,99999,"FIRENZE CENTER","IT","",43.767,11.25,67,1944,1945,1,"Europe/Rome","Italy","IT","52","16"
"289",749512,99999,"MASSERIA FIGURELLA","IT","",41.6,15.3,97,1944,1945,1,"Europe/Rome","Italy","IT","75","13"
"290",749513,99999,"LIVORNO","IT","",43.533,10.25,0,1944,1945,1,"Europe/Rome","Italy","IT",NA,NA
"291",749514,99999,"MASSERIA IL TORO","IT","",41.3,15.833,91,1944,1945,1,"Europe/Rome","Italy","IT","75","13"
"292",749515,99999,"ROME ITALY/CIAMPINO AB","IT","",41.8,12.6,129,1944,1947,1,"Europe/Rome","Italy","IT","62","07"
"293",749518,99999,"CASTELLANA","IT","",40.917,14.433,27,1944,1945,1,"Europe/Rome","Italy","IT","72","04"
"294",749519,99999,"SAN GIOVANNI FONTE","IT","",41.233,15.8,167,1944,1945,1,"Europe/Rome","Italy","IT","75","13"
"295",749521,99999,"SAN SEVERO","IT","",41.7,15.433,50,1943,1945,1,"Europe/Rome","Italy","IT","75","13"
"296",749522,99999,"MASSERIA CANTONE","IT","",41.55,15.55,62,1944,1945,1,"Europe/Rome","Italy","IT","75","13"
"297",749523,99999,"LUCERA","IT","",41.5,15.333,125,1944,1945,1,"Europe/Rome","Italy","IT","75","13"
"298",749525,99999,"MASSERIA CATENACCIO","IT","",41.283,15.467,154,1944,1945,1,"Europe/Rome","Italy","IT","75","13"
"299",749526,99999,"TRE CONI","IT","",41.75,12.683,374,1944,1944,1,"Europe/Rome","Italy","IT","62","07"
"300",749527,99999,"VILLA MANZARI","IT","",41.283,15.717,124,1945,1945,1,"Europe/Rome","Italy","IT","75","13"
"301",749528,99999,"TORRETTO ITALY","IT","",41.183,15.766,223,1944,1945,1,"Europe/Rome","Italy","IT","75","13"
"302",749530,99999,"PRUNELLI CORSICA","IT","",42,9.383,163,1944,1944,1,"Europe/Paris","France","FR","H","A5"
"303",749534,99999,"FRATTAMAGGIORE ITALY","IT","",40.883,14.283,43,1944,1944,1,"Europe/Rome","Italy","IT","72","04"
"304",749536,99999,"CASA DALFONSO","IT","",41.717,15.367,38,1943,1945,1,"Europe/Rome","Italy","IT","75","13"
"305",749537,99999,"CALETTA","IT","",43.4,10.4,0,1945,1945,1,"Europe/Rome","Italy","IT",NA,NA
"306",998410,99999,"BUOY 61213","IT","",40.549,8.107,3,2013,2014,1,"Europe/Rome","Italy","IT",NA,NA
"307",998414,99999,"BUOY 61211","IT","",39.451,15.917,3,2013,2015,1,"Europe/Rome","Italy","IT",NA,NA
"308",998415,99999,"BUOY 61216","IT","",42.133,11.689,3,2013,2014,1,"Europe/Rome","Italy","IT",NA,NA
"309",998416,99999,"BUOY 61210","IT","",39.024,17.22,3,2013,2014,1,"Europe/Rome","Italy","IT",NA,NA
"310",998418,99999,"BUOY 61208","IT","",37.518,12.533,3,2013,2014,1,"Europe/Rome","Italy","IT",NA,NA
"311",998419,99999,"BUOY 61215","IT","",40.975,17.378,3,2013,2015,1,"Europe/Rome","Italy","IT",NA,NA
"312",998421,99999,"BUOY 61209","IT","",38.258,13.333,3,2013,2014,1,"Europe/Rome","Italy","IT",NA,NA
"313",999999,33126,"SIGONELLA","IT","",37.4,14.917,31.1,1960,1978,1,"Europe/Rome","Italy","IT","82","15"
"314",999999,34194,"VERONA","IT","",45.467,10.933,93,1960,1967,1,"Europe/Rome","Italy","IT","34","20"
